Java HotSpot(TM) 64-Bit Server VM (25.151-b12) for windows-amd64 JRE (1.8.0_151-b12), built on Sep  5 2017 19:33:46 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 16727660k(10987104k free), swap 19218028k(12201296k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2018-02-24T15:26:43.917+0300: 260.175: [GC (Allocation Failure) [PSYoungGen: 63181K->10721K(76288K)] 63181K->12193K(251392K), 0.0251008 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2018-02-24T15:27:03.957+0300: 280.216: [GC (Allocation Failure) [PSYoungGen: 76257K->10745K(76288K)] 77729K->36401K(251392K), 0.0321042 secs] [Times: user=0.20 sys=0.05, real=0.03 secs] 
2018-02-24T15:27:24.006+0300: 300.265: [GC (Allocation Failure) [PSYoungGen: 76281K->10730K(76288K)] 101937K->80937K(251392K), 0.0578206 secs] [Times: user=0.48 sys=0.02, real=0.06 secs] 
2018-02-24T15:27:44.079+0300: 320.338: [GC (Allocation Failure) [PSYoungGen: 67846K->10721K(76288K)] 138053K->116088K(251392K), 0.0537739 secs] [Times: user=0.31 sys=0.02, real=0.05 secs] 
2018-02-24T15:27:54.141+0300: 330.400: [GC (Allocation Failure) [PSYoungGen: 67066K->10736K(74752K)] 172433K->161729K(249856K), 0.0514791 secs] [Times: user=0.34 sys=0.02, real=0.05 secs] 
2018-02-24T15:29:51.060+0300: 447.319: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174927K->174927K(175104K)] 204623K->204623K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4871615 secs] [Times: user=3.41 sys=0.05, real=0.49 secs] 
2018-02-24T15:29:51.548+0300: 447.807: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174928K->174928K(175104K)] 204624K->204624K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4735844 secs] [Times: user=3.30 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:52.021+0300: 448.280: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174931K->174929K(175104K)] 204627K->204625K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4880062 secs] [Times: user=3.69 sys=0.03, real=0.49 secs] 
2018-02-24T15:29:52.510+0300: 448.769: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174939K->174937K(175104K)] 204635K->204633K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4783653 secs] [Times: user=3.28 sys=0.05, real=0.48 secs] 
2018-02-24T15:29:52.988+0300: 449.247: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174955K->174954K(175104K)] 204651K->204650K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4960351 secs] [Times: user=3.28 sys=0.05, real=0.50 secs] 
2018-02-24T15:29:53.485+0300: 449.743: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174955K->174955K(175104K)] 204651K->204651K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4723384 secs] [Times: user=3.27 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:53.957+0300: 450.216: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174956K->174956K(175104K)] 204652K->204652K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4845033 secs] [Times: user=3.48 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:54.442+0300: 450.701: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174957K->174953K(175104K)] 204653K->204649K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.7071750 secs] [Times: user=4.55 sys=0.05, real=0.71 secs] 
2018-02-24T15:29:55.149+0300: 451.408: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174954K->174954K(175104K)] 204650K->204650K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4876705 secs] [Times: user=3.47 sys=0.03, real=0.49 secs] 
2018-02-24T15:29:55.637+0300: 451.896: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174955K->174939K(175104K)] 204651K->204635K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4797695 secs] [Times: user=3.09 sys=0.06, real=0.48 secs] 
2018-02-24T15:29:56.117+0300: 452.376: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174940K->174940K(175104K)] 204636K->204636K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4789941 secs] [Times: user=3.31 sys=0.03, real=0.48 secs] 
2018-02-24T15:29:56.596+0300: 452.855: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174941K->174941K(175104K)] 204637K->204637K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4775954 secs] [Times: user=3.39 sys=0.01, real=0.48 secs] 
2018-02-24T15:29:57.074+0300: 453.333: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174944K->174943K(175104K)] 204640K->204639K(233472K), [Metaspace: 9571K->9571K(1058816K)], 0.4775428 secs] [Times: user=3.08 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:57.552+0300: 453.811: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174963K->174959K(175104K)] 204659K->204655K(233472K), [Metaspace: 9575K->9575K(1058816K)], 0.4860204 secs] [Times: user=3.34 sys=0.01, real=0.49 secs] 
2018-02-24T15:29:58.038+0300: 454.297: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174960K->174944K(175104K)] 204656K->204640K(233472K), [Metaspace: 9576K->9576K(1058816K)], 0.4786305 secs] [Times: user=3.31 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:58.517+0300: 454.776: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174945K->174945K(175104K)] 204641K->204641K(233472K), [Metaspace: 9576K->9576K(1058816K)], 0.4767041 secs] [Times: user=3.24 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:58.994+0300: 455.253: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174946K->174946K(175104K)] 204642K->204642K(233472K), [Metaspace: 9576K->9576K(1058816K)], 0.4878428 secs] [Times: user=3.73 sys=0.03, real=0.49 secs] 
2018-02-24T15:29:59.482+0300: 455.741: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174947K->174946K(175104K)] 204643K->204642K(233472K), [Metaspace: 9578K->9578K(1058816K)], 0.4756296 secs] [Times: user=3.03 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:59.958+0300: 456.217: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174947K->174947K(175104K)] 204643K->204643K(233472K), [Metaspace: 9578K->9578K(1058816K)], 0.7155810 secs] [Times: user=4.66 sys=0.03, real=0.72 secs] 
2018-02-24T15:30:00.674+0300: 456.932: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174948K->174948K(175104K)] 204644K->204644K(233472K), [Metaspace: 9578K->9578K(1058816K)], 0.4720000 secs] [Times: user=3.38 sys=0.05, real=0.47 secs] 
2018-02-24T15:30:01.146+0300: 457.405: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174949K->174949K(175104K)] 204645K->204645K(233472K), [Metaspace: 9578K->9578K(1058816K)], 0.4802923 secs] [Times: user=3.53 sys=0.03, real=0.48 secs] 
2018-02-24T15:30:01.626+0300: 457.885: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174950K->174950K(175104K)] 204646K->204646K(233472K), [Metaspace: 9578K->9578K(1058816K)], 0.4720832 secs] [Times: user=3.09 sys=0.05, real=0.47 secs] 
2018-02-24T15:30:02.098+0300: 458.357: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174952K->174951K(175104K)] 204648K->204647K(233472K), [Metaspace: 9578K->9578K(1058816K)], 0.4722685 secs] [Times: user=3.27 sys=0.03, real=0.47 secs] 
2018-02-24T15:30:02.571+0300: 458.830: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174954K->174953K(175104K)] 204650K->204649K(233472K), [Metaspace: 9580K->9580K(1058816K)], 0.5035670 secs] [Times: user=3.59 sys=0.03, real=0.50 secs] 
2018-02-24T15:30:03.075+0300: 459.334: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174955K->174954K(175104K)] 204651K->204650K(233472K), [Metaspace: 9580K->9580K(1058816K)], 0.4897845 secs] [Times: user=3.34 sys=0.06, real=0.49 secs] 
2018-02-24T15:30:03.565+0300: 459.824: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174972K->174971K(175104K)] 204668K->204667K(233472K), [Metaspace: 9580K->9580K(1058816K)], 0.4791473 secs] [Times: user=3.50 sys=0.06, real=0.48 secs] 
2018-02-24T15:30:04.044+0300: 460.303: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174975K->174972K(175104K)] 204671K->204668K(233472K), [Metaspace: 9585K->9585K(1058816K)], 0.4792473 secs] [Times: user=3.09 sys=0.02, real=0.48 secs] 
2018-02-24T15:30:04.524+0300: 460.783: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174974K->174973K(175104K)] 204670K->204669K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4895106 secs] [Times: user=3.58 sys=0.03, real=0.49 secs] 
2018-02-24T15:30:05.013+0300: 461.272: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174976K->174958K(175104K)] 204672K->204654K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4922577 secs] [Times: user=3.28 sys=0.06, real=0.49 secs] 
2018-02-24T15:30:05.506+0300: 461.765: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174976K->174974K(175104K)] 204672K->204670K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.5414861 secs] [Times: user=3.77 sys=0.02, real=0.54 secs] 
2018-02-24T15:30:06.048+0300: 462.307: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174976K->174959K(175104K)] 204672K->204655K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.5028631 secs] [Times: user=3.50 sys=0.03, real=0.50 secs] 
2018-02-24T15:30:06.551+0300: 462.810: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174961K->174960K(175104K)] 204657K->204656K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.7051549 secs] [Times: user=4.61 sys=0.00, real=0.70 secs] 
2018-02-24T15:30:07.256+0300: 463.515: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174962K->174961K(175104K)] 204658K->204657K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4764338 secs] [Times: user=3.39 sys=0.02, real=0.48 secs] 
2018-02-24T15:30:07.733+0300: 463.992: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174962K->174953K(175104K)] 204658K->204649K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4812856 secs] [Times: user=3.33 sys=0.01, real=0.48 secs] 
2018-02-24T15:30:08.215+0300: 464.473: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174954K->174954K(175104K)] 204650K->204650K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4768086 secs] [Times: user=3.08 sys=0.02, real=0.48 secs] 
2018-02-24T15:30:08.691+0300: 464.950: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174955K->174955K(175104K)] 204651K->204651K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.5427867 secs] [Times: user=3.95 sys=0.03, real=0.54 secs] 
2018-02-24T15:30:09.234+0300: 465.493: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174956K->174956K(175104K)] 204652K->204652K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.7351751 secs] [Times: user=4.84 sys=0.05, real=0.74 secs] 
2018-02-24T15:30:09.970+0300: 466.229: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174958K->174957K(175104K)] 204654K->204653K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4908614 secs] [Times: user=3.41 sys=0.00, real=0.49 secs] 
2018-02-24T15:30:10.461+0300: 466.720: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174960K->174958K(175104K)] 204656K->204654K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4839204 secs] [Times: user=3.56 sys=0.02, real=0.48 secs] 
2018-02-24T15:30:10.945+0300: 467.204: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174976K->174975K(175104K)] 204672K->204671K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4765254 secs] [Times: user=3.47 sys=0.01, real=0.48 secs] 
2018-02-24T15:30:11.422+0300: 467.681: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174976K->174976K(175104K)] 204672K->204672K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4935658 secs] [Times: user=3.52 sys=0.03, real=0.49 secs] 
2018-02-24T15:30:11.916+0300: 468.175: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174977K->174977K(175104K)] 204673K->204673K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4915959 secs] [Times: user=3.53 sys=0.02, real=0.49 secs] 
2018-02-24T15:30:12.408+0300: 468.667: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174979K->174961K(175104K)] 204675K->204657K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.5361805 secs] [Times: user=3.88 sys=0.00, real=0.54 secs] 
2018-02-24T15:30:12.944+0300: 469.203: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174964K->174963K(175104K)] 204660K->204659K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.5064450 secs] [Times: user=3.56 sys=0.06, real=0.51 secs] 
2018-02-24T15:30:13.451+0300: 469.710: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174981K->174979K(175104K)] 204677K->204675K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4934997 secs] [Times: user=3.27 sys=0.00, real=0.49 secs] 
2018-02-24T15:30:13.945+0300: 470.203: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174980K->174964K(175104K)] 204676K->204660K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4820880 secs] [Times: user=3.39 sys=0.05, real=0.48 secs] 
2018-02-24T15:30:14.427+0300: 470.686: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174965K->174965K(175104K)] 204661K->204661K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.7213253 secs] [Times: user=4.63 sys=0.05, real=0.72 secs] 
2018-02-24T15:30:15.149+0300: 471.408: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174968K->174965K(175104K)] 204664K->204661K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.7282594 secs] [Times: user=4.84 sys=0.03, real=0.73 secs] 
2018-02-24T15:30:15.877+0300: 472.136: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174968K->174965K(175104K)] 204664K->204661K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.7153483 secs] [Times: user=4.77 sys=0.01, real=0.72 secs] 
2018-02-24T15:30:16.593+0300: 472.852: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174984K->174982K(175104K)] 204680K->204678K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4915547 secs] [Times: user=3.47 sys=0.02, real=0.49 secs] 
2018-02-24T15:30:17.084+0300: 473.343: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174984K->174983K(175104K)] 204680K->204679K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4765599 secs] [Times: user=3.27 sys=0.03, real=0.48 secs] 
2018-02-24T15:30:17.561+0300: 473.820: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174985K->174984K(175104K)] 204681K->204680K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4781221 secs] [Times: user=3.19 sys=0.08, real=0.48 secs] 
2018-02-24T15:30:18.040+0300: 474.299: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174987K->174968K(175104K)] 204683K->204664K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4739294 secs] [Times: user=3.50 sys=0.00, real=0.47 secs] 
2018-02-24T15:30:18.514+0300: 474.773: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174971K->174968K(175104K)] 204667K->204664K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4804944 secs] [Times: user=3.23 sys=0.08, real=0.48 secs] 
2018-02-24T15:30:18.995+0300: 475.253: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174987K->174985K(175104K)] 204683K->204681K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4787677 secs] [Times: user=3.17 sys=0.02, real=0.48 secs] 
2018-02-24T15:30:19.474+0300: 475.732: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174987K->174968K(175104K)] 204683K->204664K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4895713 secs] [Times: user=3.33 sys=0.03, real=0.49 secs] 
2018-02-24T15:30:19.963+0300: 476.222: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174970K->174970K(175104K)] 204666K->204666K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.4750573 secs] [Times: user=3.27 sys=0.02, real=0.48 secs] 
2018-02-24T15:30:20.439+0300: 476.698: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174973K->174971K(175104K)] 204669K->204667K(233472K), [Metaspace: 9586K->9586K(1058816K)], 0.5572160 secs] [Times: user=3.86 sys=0.05, real=0.56 secs] 
2018-02-24T15:30:20.996+0300: 477.255: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174975K->174972K(175104K)] 204671K->204668K(233472K), [Metaspace: 9587K->9587K(1058816K)], 0.5094578 secs] [Times: user=3.38 sys=0.02, real=0.51 secs] 
2018-02-24T15:30:21.506+0300: 477.765: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174991K->174988K(175104K)] 204687K->204684K(233472K), [Metaspace: 9587K->9587K(1058816K)], 0.4733204 secs] [Times: user=3.30 sys=0.03, real=0.47 secs] 
2018-02-24T15:30:21.979+0300: 478.238: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174990K->174989K(175104K)] 204686K->204685K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4821114 secs] [Times: user=3.36 sys=0.00, real=0.48 secs] 
2018-02-24T15:30:22.462+0300: 478.721: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174991K->174989K(175104K)] 204687K->204685K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4875765 secs] [Times: user=3.36 sys=0.01, real=0.49 secs] 
2018-02-24T15:30:22.950+0300: 479.209: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174989K->174973K(175104K)] 204685K->204669K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4925983 secs] [Times: user=3.31 sys=0.02, real=0.49 secs] 
2018-02-24T15:30:23.442+0300: 479.701: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174975K->174973K(175104K)] 204671K->204669K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.5014398 secs] [Times: user=3.48 sys=0.05, real=0.50 secs] 
2018-02-24T15:30:23.944+0300: 480.203: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174973K->174973K(175104K)] 204669K->204669K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4896040 secs] [Times: user=3.55 sys=0.03, real=0.49 secs] 
2018-02-24T15:30:24.434+0300: 480.693: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174975K->174974K(175104K)] 204671K->204670K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4947679 secs] [Times: user=3.28 sys=0.00, real=0.49 secs] 
2018-02-24T15:30:24.929+0300: 481.188: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174992K->174991K(175104K)] 204688K->204687K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4985569 secs] [Times: user=3.51 sys=0.03, real=0.50 secs] 
2018-02-24T15:30:25.428+0300: 481.687: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174991K->174987K(175104K)] 204687K->204683K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4886023 secs] [Times: user=3.33 sys=0.00, real=0.49 secs] 
2018-02-24T15:30:25.917+0300: 482.176: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174989K->174988K(175104K)] 204685K->204684K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.5095185 secs] [Times: user=3.45 sys=0.02, real=0.51 secs] 
2018-02-24T15:30:26.426+0300: 482.685: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174989K->174989K(175104K)] 204685K->204685K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4866275 secs] [Times: user=3.45 sys=0.01, real=0.49 secs] 
2018-02-24T15:30:26.913+0300: 483.172: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174990K->174990K(175104K)] 204686K->204686K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4910157 secs] [Times: user=3.55 sys=0.02, real=0.49 secs] 
2018-02-24T15:30:27.405+0300: 483.663: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174992K->174975K(175104K)] 204688K->204671K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4894464 secs] [Times: user=3.23 sys=0.00, real=0.49 secs] 
2018-02-24T15:30:27.894+0300: 484.153: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174978K->174975K(175104K)] 204674K->204671K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4972354 secs] [Times: user=3.59 sys=0.02, real=0.50 secs] 
2018-02-24T15:30:28.392+0300: 484.651: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174980K->174976K(175104K)] 204676K->204672K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4825451 secs] [Times: user=3.20 sys=0.05, real=0.48 secs] 
2018-02-24T15:30:28.874+0300: 485.133: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174995K->174993K(175104K)] 204691K->204689K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4835592 secs] [Times: user=3.39 sys=0.00, real=0.48 secs] 
2018-02-24T15:30:29.358+0300: 485.617: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174994K->174994K(175104K)] 204690K->204690K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4847417 secs] [Times: user=3.41 sys=0.08, real=0.48 secs] 
2018-02-24T15:30:29.843+0300: 486.102: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174995K->174995K(175104K)] 204691K->204691K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.5047664 secs] [Times: user=3.67 sys=0.00, real=0.51 secs] 
2018-02-24T15:30:30.348+0300: 486.607: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174996K->174996K(175104K)] 204692K->204692K(233472K), [Metaspace: 9588K->9588K(1058816K)], 0.4940682 secs] [Times: user=3.55 sys=0.03, real=0.49 secs] 
2018-02-24T15:30:30.842+0300: 487.101: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174997K->174997K(175104K)] 204693K->204693K(233472K), [Metaspace: 9589K->9589K(1058816K)], 0.5042060 secs] [Times: user=3.53 sys=0.03, real=0.50 secs] 
2018-02-24T15:30:31.347+0300: 487.606: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174998K->174982K(175104K)] 204694K->204678K(233472K), [Metaspace: 9589K->9589K(1058816K)], 0.4933682 secs] [Times: user=3.51 sys=0.00, real=0.49 secs] 
2018-02-24T15:30:31.841+0300: 488.099: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174983K->174980K(175104K)] 204679K->204676K(233472K), [Metaspace: 9590K->9590K(1058816K)], 0.4836835 secs] [Times: user=3.45 sys=0.02, real=0.48 secs] 
2018-02-24T15:30:32.324+0300: 488.583: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174982K->174982K(175104K)] 204678K->204678K(233472K), [Metaspace: 9590K->9590K(1058816K)], 0.5467106 secs] [Times: user=3.64 sys=0.03, real=0.55 secs] 
2018-02-24T15:30:32.871+0300: 489.130: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174983K->174983K(175104K)] 204679K->204679K(233472K), [Metaspace: 9590K->9590K(1058816K)], 0.5843279 secs] [Times: user=4.05 sys=0.05, real=0.59 secs] 
2018-02-24T15:30:33.456+0300: 489.715: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174985K->174984K(175104K)] 204681K->204680K(233472K), [Metaspace: 9590K->9590K(1058816K)], 0.5038580 secs] [Times: user=3.53 sys=0.02, real=0.50 secs] 
2018-02-24T15:30:33.960+0300: 490.219: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 175002K->175001K(175104K)] 204698K->204697K(233472K), [Metaspace: 9590K->9590K(1058816K)], 0.4760777 secs] [Times: user=3.42 sys=0.01, real=0.48 secs] 
